Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,AI_Impact_Score,Tasks_Automated_Pct
Marketing Analyst,Media & Entertainment,Large,Denver,High,Low,"Machine Learning, Financial Modeling, Communication",123521,No,Stable,19,25
Sales Manager,Education,Small,Atlanta,Medium,Medium,"Deep Learning, Python, Java, DevOps, Excel",85956,No,Stable,62,61
Business Analyst,Education,Medium,Seattle,Medium,Low,"Power BI, Agile, Cloud Computing",126478,No,Stable,21,18
Logistics Coordinator,Education,Small,Atlanta,Medium,Low,"NLP, Deep Learning",103829,No,Stable,28,17
Graphic Designer,Technology,Medium,San Francisco,Low,Medium,"Tableau, Communication, Project Management, Agile, Excel",74237,No,Decline,61,50
UX Designer,Retail,Small,San Francisco,High,Medium,"Machine Learning, SQL, Agile, NLP, Marketing Strategy",100613,Yes,Growth,46,32
Business Analyst,Retail,Small,Boston,Medium,High,"Cloud Computing, Project Management, Leadership, Financial Modeling, SQL",66092,Yes,Stable,80,74
Business Analyst,Energy,Medium,Austin,Medium,Low,"NLP, UX Research, Excel, Data Analysis",88827,No,Stable,22,10
DevOps Engineer,Education,Large,New York,Medium,High,"Excel, DevOps, SQL",56467,No,Stable,89,94
DevOps Engineer,Technology,Medium,New York,Low,High,"Leadership, Marketing Strategy, Tableau, Cloud Computing",53823,No,Growth,69,65
Software Engineer,Education,Small,San Francisco,Medium,Medium,"Data Analysis, Communication, SQL, Financial Modeling, Cybersecurity",67069,Yes,Growth,51,55
Financial Analyst,Finance,Medium,Denver,Medium,Low,"Power BI, UX Research, Python, NLP, Tableau",92553,No,Decline,1,4
Software Engineer,Manufacturing,Medium,Boston,Medium,High,"Agile, Python, Data Analysis",31472,Yes,Decline,86,79
Graphic Designer,Energy,Large,Seattle,Low,Low,"Excel, Communication, Deep Learning",102575,Yes,Stable,19,0
Content Writer,Education,Medium,Austin,Low,Medium,"SQL, Cybersecurity, Excel, Marketing Strategy, Cloud Computing",79356,No,Stable,50,54
Business Analyst,Technology,Large,New York,High,Low,"Leadership, Agile, Data Analysis, Cloud Computing",101326,Yes,Growth,44,39
Legal Advisor,Government,Small,Boston,Low,Medium,"DevOps, Financial Modeling, Java, SQL, Communication",75671,No,Stable,67,71
Accountant,Media & Entertainment,Medium,Chicago,Low,High,"SQL, Data Analysis, Cloud Computing, UX Research, Communication",72639,Yes,Stable,80,97
Graphic Designer,Technology,Large,San Francisco,Medium,High,"Data Analysis, Power BI",35342,Yes,Stable,73,80
Graphic Designer,Manufacturing,Medium,Boston,High,High,"Cybersecurity, Project Management, Deep Learning, UX Research",67370,No,Decline,95,82
Accountant,Retail,Medium,Remote,Low,Low,"SQL, Machine Learning, UX Research",90346,Yes,Growth,40,32
Sales Manager,Government,Small,Denver,Medium,Medium,"Project Management, Java, UX Research, Deep Learning, Cybersecurity",78959,No,Growth,61,64
DevOps Engineer,Media & Entertainment,Large,Seattle,Low,Medium,"Cybersecurity, Cloud Computing",64350,No,Decline,60,51
UX Designer,Transportation,Medium,Denver,High,Medium,"Project Management, Tableau",91911,No,Decline,31,21
Supply Chain Manager,Technology,Medium,San Francisco,High,High,"UX Research, Cloud Computing",81281,Yes,Decline,61,53
Legal Advisor,Healthcare,Small,Austin,Low,Low,"Tableau, Excel, SQL, Communication, Data Analysis",120282,No,Growth,22,9
UX Designer,Finance,Medium,Remote,Medium,Low,"Communication, Agile, Cybersecurity, Marketing Strategy, DevOps",98443,No,Growth,20,21
Data Scientist,Retail,Small,Atlanta,Low,High,"Machine Learning, Tableau, Deep Learning, Java, Marketing Strategy",45068,No,Stable,66,59
Data Scientist,Healthcare,Medium,Remote,Low,Medium,"Cloud Computing, Data Analysis",82943,No,Growth,60,47
Healthcare Administrator,Healthcare,Medium,Los Angeles,Medium,Medium,"Machine Learning, DevOps",76639,No,Stable,53,47
Supply Chain Manager,Education,Medium,Boston,Low,Medium,"NLP, Excel, Marketing Strategy",74972,No,Decline,77,71
Product Manager,Media & Entertainment,Small,Remote,Medium,Low,"Cybersecurity, DevOps, Machine Learning, Financial Modeling, Leadership",102986,No,Decline,21,11
Business Analyst,Technology,Medium,New York,Low,Medium,"Leadership, Communication, Machine Learning, UX Research, Tableau",75131,No,Stable,52,32
Healthcare Administrator,Manufacturing,Small,New York,Low,Medium,"Java, Deep Learning",87988,Yes,Stable,56,49
Legal Advisor,Finance,Small,Denver,Low,Medium,"DevOps, Cybersecurity, UX Research, Marketing Strategy, Cloud Computing",82574,No,Stable,75,56
Marketing Analyst,Media & Entertainment,Medium,Los Angeles,High,High,"Project Management, Cybersecurity",39979,No,Decline,94,100
Healthcare Administrator,Government,Large,Remote,Low,High,"SQL, UX Research, Project Management, NLP, Tableau",43701,No,Stable,81,75
Accountant,Transportation,Medium,Boston,Medium,Low,"Financial Modeling, Project Management, Leadership, Deep Learning, Tableau",116468,Yes,Growth,39,36
Data Scientist,Transportation,Large,New York,Medium,High,"Excel, Java, Power BI, Leadership, Data Analysis",40701,No,Growth,79,75
Content Writer,Education,Medium,Chicago,High,High,"Leadership, Cloud Computing, Marketing Strategy",74926,Yes,Decline,61,50
HR Manager,Education,Medium,Denver,High,Medium,"Marketing Strategy, Agile, SQL, Cybersecurity, Project Management",76802,No,Decline,54,49
DevOps Engineer,Finance,Medium,Remote,High,High,"Leadership, NLP, Financial Modeling, DevOps, UX Research",79489,Yes,Decline,70,76
Product Manager,Energy,Small,Austin,Medium,High,"Python, Deep Learning",47311,Yes,Decline,79,69
HR Manager,Retail,Medium,New York,Medium,High,"Tableau, Agile, UX Research",47900,No,Decline,76,68
Legal Advisor,Technology,Small,San Francisco,Medium,Low,"Financial Modeling, SQL, Communication, Marketing Strategy",105822,Yes,Growth,37,30
Content Writer,Energy,Large,Austin,Low,Low,"UX Research, Leadership",73922,Yes,Stable,14,8
Cybersecurity Analyst,Media & Entertainment,Large,Boston,Medium,Medium,"Cybersecurity, Project Management, SQL, Python",84718,No,Decline,53,51
Cybersecurity Analyst,Energy,Small,Remote,High,High,"NLP, Marketing Strategy, Machine Learning, Cybersecurity",73478,No,Decline,90,76
Software Engineer,Transportation,Medium,Austin,Medium,Medium,"Leadership, Tableau",75551,No,Stable,43,27
Software Engineer,Energy,Medium,Atlanta,Medium,Medium,"Financial Modeling, Cybersecurity",68666,No,Growth,61,49
Graphic Designer,Healthcare,Medium,Boston,Low,Low,"Java, Cloud Computing, Power BI, Python",92998,No,Growth,35,20
Graphic Designer,Finance,Small,Remote,Medium,Low,"Communication, Cloud Computing",91666,No,Growth,18,0
Marketing Analyst,Healthcare,Medium,Boston,High,Medium,"Java, Financial Modeling, Cybersecurity",82068,No,Stable,59,45
Sales Manager,Media & Entertainment,Small,Chicago,Medium,Low,"Cloud Computing, Excel, Communication, Power BI",104617,No,Stable,23,11
Accountant,Transportation,Medium,San Francisco,Medium,Medium,"Java, Agile, Deep Learning, Machine Learning",76909,Yes,Decline,46,41
UX Designer,Media & Entertainment,Medium,Los Angeles,Low,Low,"Java, Excel",88162,Yes,Stable,25,15
Financial Analyst,Technology,Medium,Austin,Medium,Low,"Data Analysis, Machine Learning, Financial Modeling",103587,No,Stable,44,25
Logistics Coordinator,Education,Small,Remote,High,Low,"Tableau, Machine Learning, Project Management",93051,Yes,Stable,25,18
Graphic Designer,Government,Small,Seattle,Medium,High,"SQL, Machine Learning, Project Management, Tableau, Java",53187,No,Stable,71,78
Data Scientist,Education,Small,New York,Medium,Low,"Excel, UX Research, NLP",82376,No,Growth,30,37
Business Analyst,Energy,Medium,Denver,Medium,Low,"Agile, Communication, Machine Learning",77259,Yes,Growth,28,25
Financial Analyst,Finance,Large,Austin,High,High,"Agile, Leadership, Tableau",68641,No,Decline,84,78
Supply Chain Manager,Healthcare,Large,San Francisco,High,Low,"Tableau, Data Analysis, Project Management, NLP, Agile",116746,Yes,Growth,20,15
Accountant,Healthcare,Medium,Remote,High,Medium,"Tableau, Marketing Strategy",79180,No,Growth,74,81
Financial Analyst,Technology,Small,Seattle,Medium,Low,"Machine Learning, Excel",84724,No,Growth,27,11
Product Manager,Energy,Small,Los Angeles,High,Low,"UX Research, Power BI, SQL",117676,Yes,Stable,17,25
Supply Chain Manager,Technology,Large,Chicago,High,High,"Communication, NLP, UX Research",84200,Yes,Stable,77,51
Supply Chain Manager,Education,Medium,Seattle,Medium,Low,"Agile, Java, Cloud Computing, Excel",102212,No,Growth,9,15
Marketing Analyst,Media & Entertainment,Medium,Remote,Low,Medium,"Power BI, Cloud Computing",74631,No,Growth,41,29
Business Analyst,Manufacturing,Large,Los Angeles,Low,High,"Agile, Power BI, Leadership, Cybersecurity",73542,No,Stable,95,91
HR Manager,Education,Medium,San Francisco,High,Medium,"DevOps, Machine Learning",79175,Yes,Decline,51,55
Cybersecurity Analyst,Technology,Large,Atlanta,High,High,"NLP, Machine Learning, Communication, Data Analysis, Tableau",59449,No,Stable,81,83
Healthcare Administrator,Healthcare,Medium,Denver,High,High,"Python, Deep Learning, Machine Learning, Cloud Computing",58623,No,Growth,80,80
Customer Service Rep,Healthcare,Large,San Francisco,High,Medium,"Python, NLP, Data Analysis",91862,Yes,Stable,54,42
UX Designer,Transportation,Medium,Seattle,Low,Medium,"NLP, Agile, Project Management, Excel",77410,Yes,Decline,45,32
Financial Analyst,Healthcare,Medium,San Francisco,High,Medium,"Financial Modeling, Agile, Cybersecurity",79305,Yes,Decline,56,48
Data Scientist,Manufacturing,Medium,Boston,High,Low,"DevOps, SQL",115308,No,Growth,16,10
Legal Advisor,Finance,Medium,Boston,Low,Low,"Java, Power BI, Project Management, NLP, DevOps",81694,Yes,Stable,34,38
Software Engineer,Transportation,Small,New York,Low,Medium,"Power BI, Leadership",90941,No,Growth,49,50
DevOps Engineer,Media & Entertainment,Small,Austin,Medium,High,"Power BI, SQL",61581,No,Decline,96,97
Marketing Analyst,Finance,Small,Chicago,Low,Medium,"Communication, Marketing Strategy",60015,No,Stable,57,56
Software Engineer,Education,Large,Denver,High,Medium,"Communication, SQL",93021,Yes,Decline,43,48
Financial Analyst,Media & Entertainment,Large,Remote,Low,High,"Project Management, SQL, Power BI, Agile",45491,Yes,Decline,97,93
Sales Manager,Media & Entertainment,Medium,Atlanta,Low,Medium,"Java, Cybersecurity",67701,No,Decline,48,42
Cybersecurity Analyst,Government,Small,Chicago,Medium,High,"Deep Learning, Machine Learning, NLP",49487,No,Decline,89,84
Supply Chain Manager,Manufacturing,Large,Seattle,Medium,Low,"Tableau, SQL",107525,Yes,Growth,30,30
Data Scientist,Technology,Medium,Chicago,Medium,Medium,"Power BI, Excel",62935,Yes,Growth,65,49
Marketing Analyst,Finance,Large,Los Angeles,High,High,"Cybersecurity, Marketing Strategy, Python, Leadership, SQL",78961,Yes,Decline,74,69
Data Scientist,Transportation,Medium,New York,Medium,Medium,"Cybersecurity, Communication",64196,No,Stable,55,36
Logistics Coordinator,Energy,Small,Seattle,High,Medium,"Deep Learning, SQL, Python",84247,No,Growth,70,56
Marketing Analyst,Government,Large,Boston,Medium,Low,"Agile, Excel, SQL, Deep Learning",110909,No,Stable,28,16
Cybersecurity Analyst,Education,Large,Los Angeles,Medium,High,"UX Research, Python, Communication",59463,Yes,Growth,96,83
Supply Chain Manager,Education,Large,Atlanta,Medium,Medium,"Financial Modeling, Cybersecurity, Power BI",74114,Yes,Decline,65,57
Sales Manager,Manufacturing,Small,Austin,Low,Low,"Marketing Strategy, Tableau, Cybersecurity, NLP",106533,No,Stable,38,27
Graphic Designer,Education,Medium,San Francisco,Medium,Medium,"Leadership, Tableau, Python",77394,Yes,Stable,59,53
Legal Advisor,Media & Entertainment,Small,Seattle,High,Medium,"Marketing Strategy, Tableau, Financial Modeling",96273,Yes,Growth,44,35
Healthcare Administrator,Government,Medium,San Francisco,Low,Medium,"Power BI, Deep Learning, Agile",85357,Yes,Growth,51,47
Marketing Analyst,Energy,Large,New York,Medium,High,"Tableau, Communication, Leadership",60769,No,Stable,76,71
Product Manager,Education,Small,Seattle,Low,Medium,"Cybersecurity, Project Management, Tableau",70821,Yes,Growth,57,53
DevOps Engineer,Manufacturing,Small,Boston,High,High,"Java, SQL, DevOps, Communication, Agile",74908,Yes,Stable,81,75
UX Designer,Education,Small,Denver,Low,Medium,"Agile, UX Research",75360,Yes,Stable,39,22
Supply Chain Manager,Energy,Small,Boston,Low,High,"Python, SQL",51649,No,Growth,98,87
Supply Chain Manager,Technology,Small,Denver,High,Medium,"Agile, UX Research, Cloud Computing, Java, Cybersecurity",78869,Yes,Growth,52,32
UX Designer,Retail,Large,Remote,Medium,Medium,"Communication, Data Analysis, Marketing Strategy, DevOps",92622,No,Stable,59,53
Logistics Coordinator,Energy,Medium,Austin,High,High,"Deep Learning, Cloud Computing",65786,Yes,Growth,80,74
UX Designer,Government,Medium,Denver,Medium,High,"Financial Modeling, NLP, Machine Learning, Communication",64569,Yes,Growth,81,65
Content Writer,Finance,Medium,Atlanta,Medium,High,"NLP, Machine Learning, Financial Modeling, Java, Agile",83787,No,Stable,74,68
Accountant,Technology,Small,Seattle,High,High,"Project Management, Excel",82541,Yes,Decline,87,82
Cybersecurity Analyst,Healthcare,Medium,Los Angeles,Medium,High,"Project Management, Marketing Strategy, Leadership",76349,No,Growth,90,89
Product Manager,Government,Large,Seattle,Medium,Medium,"Communication, Deep Learning, Machine Learning, Tableau, Excel",93655,No,Growth,62,59
Financial Analyst,Media & Entertainment,Small,Chicago,Medium,Medium,"DevOps, Data Analysis, UX Research",82897,No,Stable,60,53
Sales Manager,Education,Large,Denver,High,Medium,"Excel, SQL, DevOps",104777,No,Stable,41,30
Accountant,Government,Large,Denver,High,Medium,"Data Analysis, Deep Learning, Power BI, Java, Agile",90357,Yes,Stable,45,52
HR Manager,Manufacturing,Medium,Los Angeles,Medium,High,"Excel, Agile, Machine Learning",78734,No,Decline,89,81
Business Analyst,Retail,Large,Seattle,Medium,High,"Data Analysis, Power BI, SQL, DevOps",64854,No,Decline,72,57
Cybersecurity Analyst,Education,Small,Atlanta,High,Medium,"Java, Python, Machine Learning, UX Research",82461,Yes,Growth,53,59
Cybersecurity Analyst,Energy,Small,Remote,Medium,Low,"Tableau, Cloud Computing",108708,Yes,Stable,18,0
Legal Advisor,Government,Large,Remote,Medium,Low,"SQL, Excel, Tableau, Leadership, Java",107740,Yes,Stable,17,7
Sales Manager,Energy,Medium,Remote,Medium,Low,"SQL, Cloud Computing, Financial Modeling, Data Analysis",129912,Yes,Stable,11,17
Supply Chain Manager,Manufacturing,Small,Austin,Medium,Low,"Python, Project Management, Marketing Strategy",109438,No,Stable,6,7
Logistics Coordinator,Transportation,Small,New York,Medium,Medium,"Data Analysis, Agile",72469,No,Growth,55,42
Logistics Coordinator,Energy,Large,Atlanta,High,High,"DevOps, Machine Learning, Cloud Computing, Power BI",57166,No,Stable,66,48
UX Designer,Media & Entertainment,Large,Boston,High,Medium,"Data Analysis, Cloud Computing, Communication, Power BI, UX Research",102077,Yes,Growth,61,58
HR Manager,Energy,Small,Boston,High,Low,"Cybersecurity, Power BI, Financial Modeling, DevOps, SQL",105178,Yes,Stable,7,3
Graphic Designer,Healthcare,Large,Chicago,High,Medium,"Cloud Computing, Agile",108682,Yes,Decline,48,47
Product Manager,Healthcare,Large,Los Angeles,High,Medium,"Financial Modeling, Marketing Strategy, SQL",70447,No,Stable,35,19
Accountant,Energy,Large,Seattle,Medium,High,"UX Research, Marketing Strategy",45278,Yes,Decline,85,78
HR Manager,Energy,Medium,San Francisco,Medium,Medium,"Project Management, Python",85645,No,Stable,46,47
Graphic Designer,Technology,Small,Seattle,Medium,High,"SQL, DevOps, Leadership, Communication",71221,Yes,Decline,82,71
Customer Service Rep,Finance,Large,Los Angeles,High,Medium,"Project Management, Power BI, Cybersecurity",79645,Yes,Growth,47,28
Machine Learning Engineer,Retail,Medium,Denver,Medium,Low,"Agile, Cloud Computing, UX Research",91276,No,Decline,22,13
DevOps Engineer,Technology,Large,Los Angeles,Medium,High,"NLP, Java, Project Management, Cybersecurity",64764,Yes,Decline,91,93
Customer Service Rep,Energy,Medium,Los Angeles,Low,Medium,"Leadership, Data Analysis, Excel, Deep Learning",80044,No,Stable,36,34
Graphic Designer,Finance,Small,Austin,Low,Low,"Machine Learning, NLP",80412,No,Decline,20,27
Product Manager,Government,Large,Atlanta,High,Low,"Leadership, Communication, Java",85084,No,Growth,22,19
DevOps Engineer,Energy,Medium,Remote,Medium,Medium,"Deep Learning, Communication, UX Research, NLP",78813,Yes,Decline,50,39
Accountant,Energy,Medium,Los Angeles,Medium,Medium,"Machine Learning, NLP, Cybersecurity, Project Management, Java",94783,No,Stable,43,30
Cybersecurity Analyst,Finance,Large,Austin,Low,Medium,"Deep Learning, UX Research",78381,No,Decline,41,35
Business Analyst,Technology,Medium,New York,Medium,Medium,"Data Analysis, Power BI, Tableau",112874,Yes,Decline,51,46
Machine Learning Engineer,Manufacturing,Small,Chicago,High,Low,"Deep Learning, Power BI, Marketing Strategy, Python, SQL",109737,No,Growth,41,38
Supply Chain Manager,Manufacturing,Small,San Francisco,Medium,Medium,"Data Analysis, Java, Machine Learning, SQL",64655,No,Decline,50,56
Marketing Analyst,Education,Small,New York,Low,Low,"Python, Marketing Strategy, Communication, Java",83226,No,Stable,14,14
Marketing Analyst,Retail,Large,Seattle,High,Medium,"SQL, Data Analysis, Python, Tableau, Financial Modeling",92707,Yes,Stable,44,27
Financial Analyst,Government,Small,Atlanta,Medium,Low,"Project Management, Marketing Strategy",73156,Yes,Stable,28,25
UX Designer,Technology,Medium,Chicago,Medium,Medium,"Tableau, Excel, Java, Data Analysis",89480,No,Stable,65,63
Sales Manager,Transportation,Medium,Los Angeles,High,Medium,"Java, SQL, Tableau, Financial Modeling, Excel",102765,No,Stable,68,47
Product Manager,Media & Entertainment,Small,Los Angeles,Medium,Low,"Java, Data Analysis, Financial Modeling, SQL, NLP",95107,Yes,Stable,38,43
Cybersecurity Analyst,Finance,Large,Chicago,Medium,High,"Machine Learning, Data Analysis, Leadership",48062,No,Decline,82,90
Content Writer,Government,Small,Denver,Medium,Medium,"Cloud Computing, Java, Financial Modeling",89302,Yes,Stable,48,34
Financial Analyst,Manufacturing,Large,Chicago,Medium,Medium,"UX Research, SQL",67590,No,Stable,65,58
UX Designer,Energy,Small,San Francisco,Medium,Medium,"Cloud Computing, Project Management",106865,No,Growth,46,50
DevOps Engineer,Manufacturing,Small,Remote,High,High,"DevOps, Financial Modeling, Tableau, NLP",67051,Yes,Decline,83,67
Customer Service Rep,Energy,Medium,Boston,High,High,"Marketing Strategy, Python, Machine Learning",62972,Yes,Growth,72,68
Accountant,Transportation,Medium,Denver,Medium,Medium,"Tableau, Agile",81106,Yes,Stable,53,46
Data Scientist,Education,Small,New York,Medium,Low,"Java, Power BI, SQL",104789,No,Stable,33,33
Product Manager,Media & Entertainment,Small,Boston,High,Low,"Tableau, Excel, Communication, Cybersecurity",97175,Yes,Growth,2,0
Logistics Coordinator,Retail,Medium,Los Angeles,High,High,"Machine Learning, Excel, Leadership",33653,Yes,Stable,80,72
Logistics Coordinator,Finance,Small,Denver,Medium,Medium,"NLP, SQL, Cybersecurity, Machine Learning, Tableau",74704,No,Decline,60,61
Healthcare Administrator,Healthcare,Medium,Remote,High,Low,"Machine Learning, Tableau",127204,Yes,Growth,39,34
Machine Learning Engineer,Healthcare,Small,San Francisco,Medium,Low,"Leadership, Marketing Strategy, Machine Learning",90296,No,Stable,18,18
Financial Analyst,Government,Medium,Seattle,Low,Medium,"UX Research, Financial Modeling",71348,Yes,Growth,58,52
Financial Analyst,Media & Entertainment,Small,Remote,High,High,"UX Research, Java, Cybersecurity, Power BI, Marketing Strategy",52890,Yes,Decline,61,56
Product Manager,Media & Entertainment,Small,Seattle,Low,Low,"Leadership, Data Analysis, Machine Learning, Cloud Computing, Python",99512,Yes,Stable,11,0
Data Scientist,Government,Large,Chicago,High,Low,"Java, Tableau, Cybersecurity",91348,No,Growth,25,14
Business Analyst,Energy,Small,Atlanta,Medium,High,"Java, NLP",50571,No,Decline,79,77
Machine Learning Engineer,Government,Large,San Francisco,Low,High,"SQL, Agile",67038,Yes,Decline,71,68
HR Manager,Retail,Medium,Remote,Medium,Medium,"Data Analysis, Financial Modeling, Machine Learning, Python",86487,No,Stable,51,46
Supply Chain Manager,Technology,Large,Boston,Medium,High,"Financial Modeling, Python, Java, DevOps, Agile",60612,No,Growth,100,85
