Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,AI_Impact_Score,Tasks_Automated_Pct
Content Writer,Healthcare,Medium,Austin,High,High,"Excel, SQL",75859,Yes,Growth,92,91
Accountant,Healthcare,Small,New York,Medium,High,"Communication, Leadership",60373,Yes,Stable,72,68
Accountant,Energy,Medium,Seattle,Low,Low,"Data Analysis, NLP, Leadership, Agile, Marketing Strategy",91787,Yes,Growth,40,32
Business Analyst,Government,Large,Los Angeles,High,Low,"Deep Learning, Project Management, Python, Java",115413,Yes,Stable,12,0
HR Manager,Finance,Large,Denver,High,Low,"Cybersecurity, Communication",102126,Yes,Stable,32,23
Content Writer,Education,Large,San Francisco,Medium,Low,"Leadership, Excel",98435,No,Growth,37,32
Supply Chain Manager,Finance,Large,Los Angeles,High,Low,"Agile, Deep Learning, Cloud Computing, Java, Power BI",99679,Yes,Growth,28,3
Customer Service Rep,Healthcare,Small,San Francisco,High,Medium,"Project Management, Data Analysis, Financial Modeling",87951,Yes,Stable,85,74
Graphic Designer,Manufacturing,Small,Boston,Low,Low,"SQL, Java",107540,No,Growth,13,20
UX Designer,Manufacturing,Small,Chicago,Medium,Low,"Cloud Computing, SQL, UX Research, Tableau",94348,No,Growth,19,16
Marketing Analyst,Energy,Large,Los Angeles,Medium,Medium,"Project Management, Tableau, Python, UX Research",66225,Yes,Stable,50,60
Cybersecurity Analyst,Transportation,Small,San Francisco,Low,Medium,"Marketing Strategy, SQL, Communication, Python, Power BI",48763,Yes,Growth,43,52
Machine Learning Engineer,Energy,Large,Seattle,Medium,High,"Data Analysis, DevOps, Project Management",44107,No,Decline,76,68
Graphic Designer,Energy,Large,Atlanta,Low,Low,"Tableau, SQL",110371,No,Growth,25,16
Sales Manager,Transportation,Medium,New York,Medium,Medium,"DevOps, Marketing Strategy",98565,No,Stable,54,35
Product Manager,Education,Medium,San Francisco,Medium,Low,"Java, DevOps, Deep Learning, NLP",98021,Yes,Stable,32,15
Logistics Coordinator,Transportation,Small,Remote,High,Medium,"SQL, UX Research, Python, Deep Learning",82735,Yes,Stable,74,75
Marketing Analyst,Finance,Large,New York,Medium,Medium,"Cybersecurity, UX Research",83997,No,Stable,44,42
HR Manager,Technology,Medium,Austin,High,High,"NLP, Power BI, Marketing Strategy",48869,Yes,Stable,74,70
Graphic Designer,Education,Large,Los Angeles,Low,Medium,"Excel, Marketing Strategy, Cloud Computing, Machine Learning, Tableau",86834,Yes,Growth,72,74
UX Designer,Technology,Medium,Los Angeles,High,High,"SQL, Agile, Excel, Financial Modeling, Data Analysis",69671,No,Stable,69,67
Accountant,Retail,Large,Chicago,Medium,Low,"Tableau, Power BI, Financial Modeling",88362,No,Growth,19,2
Healthcare Administrator,Energy,Small,Denver,High,High,"Agile, Excel",73994,No,Decline,78,83
Graphic Designer,Education,Medium,Seattle,Low,High,"Tableau, Leadership, Deep Learning, Communication",53084,No,Decline,78,73
Financial Analyst,Retail,Medium,Boston,Medium,Low,"Communication, Leadership, Deep Learning",117177,No,Stable,28,15
Data Scientist,Manufacturing,Large,Chicago,High,Low,"Machine Learning, Power BI, Cloud Computing, UX Research",108268,Yes,Growth,37,33
Marketing Analyst,Finance,Medium,Seattle,Medium,High,"SQL, Cloud Computing",81372,Yes,Stable,67,67
Content Writer,Retail,Small,Austin,Medium,Medium,"DevOps, SQL, Tableau, Power BI",81417,Yes,Decline,53,61
Sales Manager,Government,Medium,New York,Medium,High,"UX Research, Java, Agile",64351,No,Decline,88,84
Customer Service Rep,Finance,Medium,Seattle,High,High,"Tableau, Machine Learning, Project Management",83019,Yes,Decline,82,74
Software Engineer,Manufacturing,Large,Seattle,Medium,High,"Marketing Strategy, Java",63963,Yes,Decline,79,78
Product Manager,Finance,Small,Boston,Medium,Low,"Agile, Marketing Strategy",86317,No,Stable,18,8
Marketing Analyst,Manufacturing,Small,Atlanta,High,Medium,"Python, Power BI, Cybersecurity, Data Analysis, Communication",71728,Yes,Stable,48,34
Software Engineer,Education,Large,Los Angeles,Low,Low,"Cybersecurity, DevOps, Data Analysis, Cloud Computing, NLP",98758,No,Growth,33,27
Legal Advisor,Education,Large,Atlanta,Medium,Low,"Cybersecurity, Python, Power BI, Financial Modeling",97165,No,Stable,16,11
Data Scientist,Media & Entertainment,Medium,New York,Low,Low,"Data Analysis, Leadership, DevOps, Java, Power BI",101803,Yes,Growth,0,0
Accountant,Retail,Small,Denver,High,Medium,"Financial Modeling, Tableau, Marketing Strategy",94586,Yes,Stable,48,37
Cybersecurity Analyst,Manufacturing,Large,Seattle,High,Medium,"Cybersecurity, Communication",77884,Yes,Stable,53,50
DevOps Engineer,Retail,Small,Chicago,Medium,Medium,"UX Research, Cloud Computing",74121,No,Stable,59,51
Business Analyst,Energy,Medium,San Francisco,High,High,"Data Analysis, Financial Modeling, Excel, UX Research",78313,Yes,Stable,81,54
Content Writer,Finance,Large,Seattle,Medium,Medium,"Cloud Computing, Financial Modeling, Machine Learning",76141,Yes,Decline,77,54
Sales Manager,Technology,Small,Atlanta,Low,High,"DevOps, Cybersecurity, Communication, Machine Learning",64759,No,Decline,82,83
Healthcare Administrator,Finance,Small,Austin,Medium,Medium,"Communication, Marketing Strategy",86063,Yes,Stable,63,50
Product Manager,Education,Medium,Los Angeles,Medium,Low,"Tableau, Machine Learning, Power BI, DevOps",119276,No,Stable,27,0
Logistics Coordinator,Healthcare,Medium,Boston,Medium,Medium,"Financial Modeling, DevOps, Agile",64328,No,Growth,58,53
Graphic Designer,Finance,Medium,Denver,High,Low,"Python, Cloud Computing",111951,Yes,Stable,36,23
Software Engineer,Energy,Large,San Francisco,High,Medium,"Data Analysis, Cloud Computing, Marketing Strategy, Excel",85303,Yes,Growth,48,38
Accountant,Education,Medium,Denver,High,Low,"Deep Learning, Marketing Strategy, Data Analysis, Leadership, Tableau",104522,Yes,Stable,18,24
Healthcare Administrator,Education,Large,New York,High,Medium,"Power BI, Communication, Leadership, Tableau",100406,Yes,Growth,47,25
HR Manager,Technology,Large,Austin,Low,Low,"NLP, Java, Python",82966,Yes,Stable,31,20
UX Designer,Transportation,Small,San Francisco,High,Medium,"Agile, UX Research, Excel",82183,Yes,Stable,39,38
Healthcare Administrator,Media & Entertainment,Medium,San Francisco,Medium,Medium,"Deep Learning, Excel, Python",69206,No,Decline,41,26
Supply Chain Manager,Healthcare,Small,Remote,Medium,Medium,"NLP, Data Analysis, Marketing Strategy",66812,No,Growth,51,47
Cybersecurity Analyst,Energy,Medium,Denver,Low,Medium,"Project Management, Deep Learning",57393,No,Decline,61,66
Logistics Coordinator,Retail,Large,Austin,High,Medium,"UX Research, Project Management, Marketing Strategy, Leadership, Excel",87195,No,Stable,60,57
Legal Advisor,Manufacturing,Small,Los Angeles,High,Low,"Data Analysis, Machine Learning",104383,No,Stable,26,10
Financial Analyst,Government,Small,Atlanta,Low,High,"Agile, Cybersecurity, Leadership, Financial Modeling, Machine Learning",67679,No,Stable,63,63
Product Manager,Education,Small,San Francisco,Medium,Low,"Java, Excel",90917,No,Growth,24,25
Cybersecurity Analyst,Manufacturing,Medium,Remote,High,Low,"NLP, Agile, Data Analysis, Financial Modeling",129780,Yes,Stable,27,18
Cybersecurity Analyst,Technology,Large,Seattle,Medium,High,"Machine Learning, Java, Power BI, Excel, Project Management",56009,Yes,Stable,81,80
Logistics Coordinator,Energy,Medium,Atlanta,Low,Medium,"DevOps, Marketing Strategy, Project Management",97806,No,Decline,63,45
Content Writer,Media & Entertainment,Large,Denver,Low,High,"Financial Modeling, Cybersecurity, UX Research",67929,No,Decline,77,66
Sales Manager,Education,Small,Los Angeles,Low,High,"Excel, Marketing Strategy, Communication",45216,Yes,Decline,79,76
Legal Advisor,Healthcare,Small,New York,High,Medium,"Tableau, Excel, Project Management",95600,Yes,Growth,28,22
Sales Manager,Healthcare,Medium,San Francisco,Medium,Low,"Marketing Strategy, Leadership",115024,Yes,Stable,17,0
Accountant,Retail,Small,Remote,Medium,Medium,"Deep Learning, Machine Learning",58301,No,Growth,44,38
Business Analyst,Energy,Small,Denver,Low,Low,"Cloud Computing, UX Research",95374,No,Growth,25,11
Customer Service Rep,Manufacturing,Large,New York,Low,Medium,"DevOps, Financial Modeling",79297,No,Stable,50,44
Marketing Analyst,Government,Medium,Chicago,High,Medium,"Java, Cloud Computing, Project Management",85839,Yes,Decline,52,52
Data Scientist,Finance,Small,New York,Medium,Low,"NLP, Financial Modeling, Communication, Java",124364,No,Stable,35,48
Supply Chain Manager,Education,Small,Seattle,Medium,Medium,"SQL, Communication",78373,Yes,Decline,52,51
Content Writer,Manufacturing,Large,Seattle,Medium,Low,"NLP, Project Management, Machine Learning",119757,No,Growth,26,9
Legal Advisor,Transportation,Medium,Seattle,Low,High,"Tableau, Python",71478,Yes,Decline,80,64
Sales Manager,Manufacturing,Medium,Seattle,Low,Medium,"Python, Communication, Project Management, UX Research, Excel",68024,Yes,Growth,70,58
DevOps Engineer,Energy,Large,Atlanta,Medium,High,"Excel, Cybersecurity, UX Research, NLP, Financial Modeling",76251,No,Decline,65,72
Customer Service Rep,Finance,Medium,Denver,Medium,Medium,"Financial Modeling, Deep Learning, Agile",66806,No,Growth,45,56
Supply Chain Manager,Healthcare,Small,Denver,Medium,High,"Marketing Strategy, Deep Learning, Python, Project Management",51971,Yes,Stable,86,80
Graphic Designer,Healthcare,Medium,Los Angeles,Medium,Low,"SQL, Agile, Financial Modeling",103931,No,Stable,18,11
Product Manager,Finance,Medium,Chicago,Medium,Medium,"Java, Project Management, Deep Learning, Machine Learning, Excel",77180,No,Stable,50,49
DevOps Engineer,Energy,Small,Austin,High,Medium,"Marketing Strategy, Communication, Machine Learning, DevOps, Deep Learning",92218,Yes,Growth,52,49
Sales Manager,Government,Large,Los Angeles,Medium,Medium,"NLP, DevOps, Agile, Machine Learning",72487,No,Decline,48,49
Logistics Coordinator,Technology,Medium,Atlanta,Low,High,"Project Management, DevOps, Marketing Strategy, Communication",52233,Yes,Stable,94,95
Content Writer,Transportation,Large,Remote,Low,High,"NLP, Project Management",61278,Yes,Decline,78,60
UX Designer,Technology,Medium,Seattle,Medium,Medium,"Financial Modeling, Marketing Strategy, Data Analysis, Communication",93300,No,Decline,50,60
Product Manager,Manufacturing,Small,Denver,High,Low,"DevOps, UX Research",109552,Yes,Stable,29,16
Accountant,Retail,Medium,San Francisco,Medium,Medium,"Financial Modeling, NLP",71116,Yes,Growth,46,48
Marketing Analyst,Transportation,Medium,New York,Medium,Medium,"Cloud Computing, Data Analysis, Python",96211,Yes,Growth,54,57
Financial Analyst,Finance,Large,Atlanta,High,Low,"Java, Power BI, SQL, Python",113336,Yes,Growth,16,15
Machine Learning Engineer,Education,Small,New York,Low,Low,"SQL, Financial Modeling, Project Management, UX Research",108229,Yes,Stable,27,22
Sales Manager,Transportation,Medium,New York,Low,High,"SQL, Data Analysis, Cloud Computing, Marketing Strategy, Cybersecurity",72208,No,Decline,79,80
Healthcare Administrator,Manufacturing,Large,Chicago,High,Low,"Communication, DevOps, Agile, Tableau, Marketing Strategy",106651,No,Stable,42,43
Graphic Designer,Healthcare,Small,New York,Low,Medium,"Excel, Cybersecurity, Data Analysis, Python",85768,No,Growth,67,56
DevOps Engineer,Education,Medium,Denver,Low,High,"Financial Modeling, Marketing Strategy, Leadership",51831,Yes,Decline,73,61
HR Manager,Technology,Large,Chicago,Medium,Low,"NLP, Agile, Leadership",107019,No,Stable,11,6
Accountant,Healthcare,Medium,Seattle,Low,High,"Leadership, Marketing Strategy, Python",61065,No,Stable,63,62
Logistics Coordinator,Finance,Small,Seattle,Low,Medium,"Project Management, UX Research, Excel, Communication, Cybersecurity",60605,No,Growth,77,59
Graphic Designer,Finance,Large,Denver,Medium,Low,"Agile, Python",92928,No,Stable,11,11
Product Manager,Technology,Large,San Francisco,Medium,High,"Project Management, DevOps, Deep Learning, UX Research",59591,No,Decline,72,71
UX Designer,Retail,Medium,Seattle,High,Medium,"Python, Financial Modeling, Deep Learning",83066,Yes,Stable,69,66
UX Designer,Retail,Large,New York,High,Medium,"Financial Modeling, UX Research, Project Management, Java",80362,Yes,Stable,61,51
Cybersecurity Analyst,Transportation,Small,San Francisco,High,Medium,"Cybersecurity, Data Analysis, Financial Modeling",76553,Yes,Stable,49,50
Data Scientist,Transportation,Small,Denver,Medium,Medium,"Cybersecurity, Project Management, Java, Financial Modeling, SQL",70777,No,Decline,42,38
Marketing Analyst,Media & Entertainment,Large,New York,Medium,Low,"Data Analysis, Project Management, Power BI",81507,Yes,Stable,33,20
Cybersecurity Analyst,Manufacturing,Small,Chicago,High,High,"Project Management, Leadership, Machine Learning, Python",63075,No,Decline,86,80
UX Designer,Energy,Medium,Los Angeles,Medium,High,"Data Analysis, Cybersecurity, Power BI, Agile, Leadership",66776,No,Stable,97,99
Customer Service Rep,Energy,Medium,San Francisco,Medium,Low,"Tableau, Project Management",106726,Yes,Growth,29,19
Product Manager,Energy,Large,New York,Low,High,"Tableau, SQL, Python",39112,Yes,Stable,81,82
Sales Manager,Energy,Large,Remote,Low,Medium,"Data Analysis, Tableau, Leadership, Java, SQL",74008,No,Growth,44,34
Business Analyst,Media & Entertainment,Small,Austin,High,High,"NLP, Java",65789,No,Decline,83,76
Graphic Designer,Finance,Large,Los Angeles,Low,High,"Java, Communication",71106,No,Growth,77,72
Supply Chain Manager,Energy,Medium,Boston,Low,High,"Java, DevOps",72410,No,Decline,80,78
Sales Manager,Manufacturing,Small,Los Angeles,Medium,Low,"Excel, UX Research, NLP",94181,Yes,Growth,31,41
Content Writer,Transportation,Medium,Atlanta,High,High,"DevOps, Excel, Python, UX Research",36800,Yes,Decline,86,94
Business Analyst,Energy,Medium,Remote,High,Low,"DevOps, Power BI, Tableau, Cloud Computing, Financial Modeling",85884,No,Growth,5,0
Marketing Analyst,Transportation,Medium,Los Angeles,Medium,Medium,"Marketing Strategy, Cybersecurity, Deep Learning, Excel, NLP",83434,No,Growth,58,53
Content Writer,Energy,Small,Boston,Medium,High,"Excel, Java, Data Analysis",64594,No,Decline,71,58
Accountant,Media & Entertainment,Small,Seattle,Low,Medium,"Deep Learning, Financial Modeling, Java",96735,No,Growth,57,48
Supply Chain Manager,Healthcare,Large,New York,Medium,Medium,"Leadership, Data Analysis, Communication, Marketing Strategy",87186,No,Stable,47,48
Business Analyst,Finance,Large,Los Angeles,High,Low,"Cybersecurity, Cloud Computing, UX Research, NLP, Marketing Strategy",104905,Yes,Growth,26,22
Machine Learning Engineer,Transportation,Medium,Denver,Medium,High,"Project Management, Marketing Strategy, Deep Learning, Leadership",34109,Yes,Decline,86,66
Product Manager,Transportation,Small,New York,Medium,Medium,"Python, Java, Excel, Cloud Computing",86248,No,Growth,58,61
Financial Analyst,Finance,Medium,Remote,Medium,High,"Agile, Cloud Computing",57741,No,Decline,74,84
Product Manager,Technology,Small,Denver,Medium,High,"Marketing Strategy, NLP, Machine Learning, Deep Learning, Financial Modeling",61793,No,Decline,81,86
Graphic Designer,Transportation,Large,Denver,High,Low,"Communication, Project Management, Data Analysis, Cybersecurity, Leadership",98786,Yes,Growth,25,16
Marketing Analyst,Government,Small,Atlanta,Low,Low,"Financial Modeling, Marketing Strategy, Power BI",97464,Yes,Stable,36,28
DevOps Engineer,Manufacturing,Small,Atlanta,Medium,Low,"Cloud Computing, Cybersecurity, Communication, Project Management, Power BI",87867,No,Growth,22,20
Software Engineer,Technology,Medium,Austin,Low,Low,"NLP, Communication, SQL",72315,Yes,Growth,13,9
Graphic Designer,Healthcare,Small,Austin,Medium,High,"Data Analysis, Agile, Excel",71116,Yes,Stable,79,77
Graphic Designer,Energy,Medium,Los Angeles,Medium,Low,"SQL, Leadership, UX Research, Cybersecurity",99559,No,Growth,32,26
Healthcare Administrator,Media & Entertainment,Large,Boston,High,High,"Machine Learning, SQL, Power BI, Cybersecurity",52556,Yes,Stable,93,91
Software Engineer,Energy,Large,Remote,Low,Medium,"DevOps, Java, Power BI, Cybersecurity",59647,Yes,Decline,51,45
Logistics Coordinator,Transportation,Large,Atlanta,High,Low,"Python, Cybersecurity, Excel",128698,No,Stable,22,26
Customer Service Rep,Energy,Large,San Francisco,Low,Medium,"Agile, DevOps, NLP",80454,Yes,Growth,56,64
Customer Service Rep,Manufacturing,Medium,Chicago,Medium,Medium,"Python, Machine Learning, Deep Learning",96400,Yes,Decline,58,53
Business Analyst,Transportation,Medium,Chicago,Medium,Medium,"Python, Project Management",112526,No,Stable,63,62
Marketing Analyst,Retail,Small,New York,High,Medium,"SQL, Tableau",84758,Yes,Decline,57,56
DevOps Engineer,Technology,Small,Los Angeles,Medium,Low,"Machine Learning, SQL, Deep Learning, Python, Marketing Strategy",78120,No,Stable,18,16
Customer Service Rep,Technology,Small,Los Angeles,Medium,Low,"Machine Learning, Python, Deep Learning, Communication, Agile",82619,No,Stable,17,11
Accountant,Healthcare,Large,Boston,High,Medium,"Leadership, Communication, SQL",84393,No,Decline,40,28
DevOps Engineer,Healthcare,Small,Austin,Low,Medium,"Project Management, Power BI, UX Research",45254,Yes,Stable,33,35
DevOps Engineer,Finance,Small,San Francisco,Low,Low,"Financial Modeling, NLP, Java",114361,No,Growth,31,2
Supply Chain Manager,Media & Entertainment,Large,Atlanta,Medium,Low,"NLP, Communication, Python, Excel",104931,Yes,Growth,35,17
Financial Analyst,Education,Large,Atlanta,Medium,Medium,"Excel, Leadership, Java, Power BI",64357,No,Growth,32,29
Cybersecurity Analyst,Education,Medium,Austin,Medium,Low,"SQL, Python, Data Analysis, UX Research",92370,No,Growth,11,0
Data Scientist,Energy,Small,Atlanta,Medium,Low,"NLP, Cybersecurity",98100,No,Stable,24,24
Logistics Coordinator,Healthcare,Medium,San Francisco,Medium,Low,"UX Research, Java, Excel",93751,No,Decline,41,38
DevOps Engineer,Education,Medium,Austin,Medium,Medium,"Leadership, Power BI",64014,No,Decline,75,62
Marketing Analyst,Healthcare,Medium,Seattle,High,Medium,"Financial Modeling, SQL",89345,Yes,Stable,62,71
Accountant,Education,Medium,New York,Low,High,"Power BI, Marketing Strategy",60573,Yes,Growth,79,71
Machine Learning Engineer,Finance,Medium,Chicago,Medium,High,"Deep Learning, SQL, Financial Modeling, Java, Communication",62095,No,Decline,72,70
Customer Service Rep,Energy,Small,San Francisco,Low,Low,"Java, Python, UX Research, SQL, NLP",118981,Yes,Growth,37,30
DevOps Engineer,Transportation,Medium,Chicago,Low,High,"Excel, Deep Learning, Java",63832,No,Growth,96,93
Healthcare Administrator,Government,Small,San Francisco,High,Medium,"Financial Modeling, Cybersecurity, Agile, Cloud Computing, DevOps",76869,No,Stable,52,61
Software Engineer,Technology,Large,Austin,Low,High,"Cybersecurity, SQL",66860,Yes,Stable,96,95
Machine Learning Engineer,Transportation,Small,Chicago,High,Low,"Project Management, UX Research, Marketing Strategy",82834,Yes,Growth,28,16
HR Manager,Healthcare,Medium,Boston,High,Medium,"Tableau, Cybersecurity, Financial Modeling, Power BI",95148,Yes,Decline,72,65
Legal Advisor,Transportation,Large,Seattle,Medium,Medium,"DevOps, Excel, Java, Project Management",77349,No,Growth,47,43
Supply Chain Manager,Energy,Medium,Seattle,Medium,Medium,"Power BI, Communication, Java, Data Analysis",79243,No,Stable,53,42
Supply Chain Manager,Government,Large,Atlanta,Low,Low,"UX Research, Cybersecurity, Machine Learning",94899,Yes,Growth,25,26
DevOps Engineer,Finance,Small,Atlanta,Low,High,"Financial Modeling, Machine Learning, Data Analysis, Java, Project Management",47045,Yes,Stable,78,62
Product Manager,Energy,Small,Austin,Low,Medium,"Communication, Machine Learning",89718,No,Growth,73,69
Machine Learning Engineer,Manufacturing,Medium,Denver,High,Medium,"Tableau, Financial Modeling",87633,Yes,Stable,45,35
DevOps Engineer,Transportation,Large,Chicago,Low,Low,"Deep Learning, Cloud Computing",100145,No,Stable,4,3
Cybersecurity Analyst,Education,Medium,Boston,Medium,Medium,"Marketing Strategy, Agile, NLP, Tableau",99743,No,Stable,57,41
Product Manager,Retail,Medium,Austin,Medium,Low,"UX Research, Agile, Financial Modeling, SQL, Cloud Computing",117833,Yes,Growth,19,26
Business Analyst,Manufacturing,Small,Denver,Medium,High,"Marketing Strategy, Agile",85170,No,Decline,85,89
Data Scientist,Technology,Large,Chicago,Low,Medium,"DevOps, UX Research, Python",74256,Yes,Growth,56,46
Legal Advisor,Retail,Large,New York,Medium,Medium,"UX Research, Python",92183,Yes,Growth,37,19
